time,meas
0,-0.1674610423347121
1,0.2279143395718285
2,0.0275801822079967
3,0.3985083640387785
4,-0.1684373678039546
5,0.3969787375803193
6,-1.4260151028114452
7,-0.7252511472983253
8,-1.0318592493757244
9,-1.1144379824081525
10,-0.4123756943918679
11,-0.3149103785256897
12,2.0577457953944998
13,0.1658128102800558
14,1.3775608723186767
15,2.6941390600928607
16,-1.985589283380635
17,0.96341222917875
18,1.142559203345007
19,1.0955837880402317
20,-0.1523152674253986
21,-0.9245214717382416
22,1.3726764703929304
23,0.0622673101295404
24,-0.7054637199021624
25,-1.4141259652701137
26,0.0680540046939507
27,-1.811881401106165
28,2.024278864180572
29,-0.9367635694587286
30,-1.5447562513214186
31,-0.9798901592108102
32,-0.3616780621445373
33,0.5922811088578398
34,-0.2240277935829913
35,0.7265146746857613
36,3.56098700302234
37,0.6098708174515942
38,-0.1318999226361479
39,0.652927688770837
40,-0.6272770686757801
41,1.5808589529420087
42,-0.1547100982891799
43,0.5635008262156854
44,-0.4243636873784666
45,-0.4534443654911805
46,0.5964492314129505
47,0.3398665005642233
48,-0.1544517160028372
49,0.7551428755594178
50,-0.1034985477533549
51,-0.620657807043234
52,0.800666347718301
53,1.0869610210274674
54,0.5070976524304153
55,1.3491716465708918
56,0.6035285592611815
57,1.3179084070191696
58,-0.0906621463858788
59,-1.051907867904836
60,1.472005220122188
61,-0.1648212689646798
62,0.176580184997361
63,-0.6873311630945872
64,0.7894412422637102
65,-0.8064266963109383
66,-0.7677851960198306
67,0.2143385585788103
68,0.5570455490559975
69,0.8896745051147562
70,2.4352233573420268
71,-2.245911474584913
72,0.2479430838975738
73,-0.7901112882295531
74,0.0242004676504373
75,-1.6380654345344747
76,-1.2861108160489667
77,0.3688443001472641
78,0.6305805659782647
79,-1.4161247487113204
80,0.1345031084480735
81,1.0232092400433956
82,0.6991519547853619
83,-0.6996893784441461
84,-1.6033857752876317
85,-0.3451377593675369
86,0.1269373076720427
87,0.1850591748274437
88,0.4115195218991007
89,-0.2239906379801321
90,0.749191987701494
91,-1.812806636116798
92,0.7080817598453665
93,-2.1886507717304955
94,-0.004539387571051
